"location","date","age_group","target","value","population"
"36","2023-07-15","0.5-0.99","rate hosp",0,107373
"36","2023-07-15","0.5-0.99","inc hosp",0,107373
"36","2023-07-08","0.5-0.99","rate hosp",0,107373
"36","2023-07-08","0.5-0.99","inc hosp",0,107373
"36","2023-07-01","0.5-0.99","rate hosp",0,107373
"36","2023-07-01","0.5-0.99","inc hosp",0,107373
"36","2023-06-24","0.5-0.99","rate hosp",0,107373
"36","2023-06-24","0.5-0.99","inc hosp",0,107373
"36","2023-06-17","0.5-0.99","rate hosp",0,107373
"36","2023-06-17","0.5-0.99","inc hosp",0,107373
"36","2023-06-10","0.5-0.99","rate hosp",0,107373
"36","2023-06-10","0.5-0.99","inc hosp",0,107373
"36","2023-06-03","0.5-0.99","rate hosp",0,107373
"36","2023-06-03","0.5-0.99","inc hosp",0,107373
"36","2023-05-27","0.5-0.99","rate hosp",0,107373
"36","2023-05-27","0.5-0.99","inc hosp",0,107373
"36","2023-05-20","0.5-0.99","rate hosp",0,107373
"36","2023-05-20","0.5-0.99","inc hosp",0,107373
"36","2023-05-13","0.5-0.99","rate hosp",0,107373
"36","2023-05-13","0.5-0.99","inc hosp",0,107373
"36","2023-05-06","0.5-0.99","rate hosp",0,107373
"36","2023-05-06","0.5-0.99","inc hosp",0,107373
"36","2023-04-29","0.5-0.99","rate hosp",0,107373
"36","2023-04-29","0.5-0.99","inc hosp",0,107373
"36","2023-04-22","0.5-0.99","rate hosp",0,107373
"36","2023-04-22","0.5-0.99","inc hosp",0,107373
"36","2023-04-15","0.5-0.99","rate hosp",0,107373
"36","2023-04-15","0.5-0.99","inc hosp",0,107373
"36","2023-04-08","0.5-0.99","rate hosp",0,107373
"36","2023-04-08","0.5-0.99","inc hosp",0,107373
"36","2023-04-01","0.5-0.99","rate hosp",0,107373
"36","2023-04-01","0.5-0.99","inc hosp",0,107373
"36","2023-03-25","0.5-0.99","rate hosp",0,107373
"36","2023-03-25","0.5-0.99","inc hosp",0,107373
"36","2023-03-18","0.5-0.99","rate hosp",0,107373
"36","2023-03-18","0.5-0.99","inc hosp",0,107373
"36","2023-03-11","0.5-0.99","rate hosp",0,107373
"36","2023-03-11","0.5-0.99","inc hosp",0,107373
"36","2023-03-04","0.5-0.99","rate hosp",0,107373
"36","2023-03-04","0.5-0.99","inc hosp",0,107373
"36","2023-02-25","0.5-0.99","rate hosp",0,107373
"36","2023-02-25","0.5-0.99","inc hosp",0,107373
"36","2023-02-18","0.5-0.99","rate hosp",11.4,107373
"36","2023-02-18","0.5-0.99","inc hosp",12.240522,107373
"36","2023-02-11","0.5-0.99","rate hosp",11.4,107373
"36","2023-02-11","0.5-0.99","inc hosp",12.240522,107373
"36","2023-02-04","0.5-0.99","rate hosp",0,107373
"36","2023-02-04","0.5-0.99","inc hosp",0,107373
"36","2023-01-28","0.5-0.99","rate hosp",0,107373
"36","2023-01-28","0.5-0.99","inc hosp",0,107373
"36","2023-01-21","0.5-0.99","rate hosp",11.4,107373
"36","2023-01-21","0.5-0.99","inc hosp",12.240522,107373
"36","2023-01-14","0.5-0.99","rate hosp",11.4,107373
"36","2023-01-14","0.5-0.99","inc hosp",12.240522,107373
"36","2023-01-07","0.5-0.99","rate hosp",0,107373
"36","2023-01-07","0.5-0.99","inc hosp",0,107373
"36","2022-12-31","0.5-0.99","rate hosp",11.4,107373
"36","2022-12-31","0.5-0.99","inc hosp",12.240522,107373
"36","2022-12-24","0.5-0.99","rate hosp",34.1,107373
"36","2022-12-24","0.5-0.99","inc hosp",36.614193,107373
"36","2022-12-17","0.5-0.99","rate hosp",11.4,107373
"36","2022-12-17","0.5-0.99","inc hosp",12.240522,107373
"36","2022-12-10","0.5-0.99","rate hosp",45.5,107373
"36","2022-12-10","0.5-0.99","inc hosp",48.854715,107373
"36","2022-12-03","0.5-0.99","rate hosp",56.9,107373
"36","2022-12-03","0.5-0.99","inc hosp",61.095237,107373
"36","2022-11-26","0.5-0.99","rate hosp",68.2,107373
"36","2022-11-26","0.5-0.99","inc hosp",73.228386,107373
"36","2022-11-19","0.5-0.99","rate hosp",136.5,107373
"36","2022-11-19","0.5-0.99","inc hosp",146.564145,107373
"36","2022-11-12","0.5-0.99","rate hosp",147.9,107373
"36","2022-11-12","0.5-0.99","inc hosp",158.804667,107373
"36","2022-11-05","0.5-0.99","rate hosp",125.1,107373
"36","2022-11-05","0.5-0.99","inc hosp",134.323623,107373
"36","2022-10-29","0.5-0.99","rate hosp",227.5,107373
"36","2022-10-29","0.5-0.99","inc hosp",244.273575,107373
"36","2022-10-22","0.5-0.99","rate hosp",136.5,107373
"36","2022-10-22","0.5-0.99","inc hosp",146.564145,107373
"36","2022-10-15","0.5-0.99","rate hosp",56.9,107373
"36","2022-10-15","0.5-0.99","inc hosp",61.095237,107373
"36","2022-10-08","0.5-0.99","rate hosp",22.7,107373
"36","2022-10-08","0.5-0.99","inc hosp",24.373671,107373
"35","2023-09-30","0.5-0.99","rate hosp",0,10415
"35","2023-09-30","0.5-0.99","inc hosp",0,10415
"35","2023-09-23","0.5-0.99","rate hosp",0,10415
"35","2023-09-23","0.5-0.99","inc hosp",0,10415
"35","2023-09-16","0.5-0.99","rate hosp",0,10415
"35","2023-09-16","0.5-0.99","inc hosp",0,10415
"35","2023-09-09","0.5-0.99","rate hosp",0,10415
"35","2023-09-09","0.5-0.99","inc hosp",0,10415
"35","2023-09-02","0.5-0.99","rate hosp",0,10415
"35","2023-09-02","0.5-0.99","inc hosp",0,10415
"35","2023-08-26","0.5-0.99","rate hosp",0,10415
"35","2023-08-26","0.5-0.99","inc hosp",0,10415
"35","2023-08-19","0.5-0.99","rate hosp",0,10415
"35","2023-08-19","0.5-0.99","inc hosp",0,10415
"35","2023-08-12","0.5-0.99","rate hosp",0,10415
"35","2023-08-12","0.5-0.99","inc hosp",0,10415
"35","2023-08-05","0.5-0.99","rate hosp",0,10415
"35","2023-08-05","0.5-0.99","inc hosp",0,10415
"35","2023-07-29","0.5-0.99","rate hosp",0,10415
"35","2023-07-29","0.5-0.99","inc hosp",0,10415
"35","2023-07-22","0.5-0.99","rate hosp",0,10415
"35","2023-07-22","0.5-0.99","inc hosp",0,10415
"35","2023-07-15","0.5-0.99","rate hosp",0,10415
"35","2023-07-15","0.5-0.99","inc hosp",0,10415
"35","2023-07-08","0.5-0.99","rate hosp",0,10415
"35","2023-07-08","0.5-0.99","inc hosp",0,10415
"35","2023-07-01","0.5-0.99","rate hosp",0,10415
"35","2023-07-01","0.5-0.99","inc hosp",0,10415
"35","2023-06-24","0.5-0.99","rate hosp",0,10415
"35","2023-06-24","0.5-0.99","inc hosp",0,10415
"35","2023-06-17","0.5-0.99","rate hosp",0,10415
"35","2023-06-17","0.5-0.99","inc hosp",0,10415
"35","2023-06-10","0.5-0.99","rate hosp",0,10415
"35","2023-06-10","0.5-0.99","inc hosp",0,10415
"35","2023-06-03","0.5-0.99","rate hosp",0,10415
"35","2023-06-03","0.5-0.99","inc hosp",0,10415
"35","2023-05-27","0.5-0.99","rate hosp",0,10415
"35","2023-05-27","0.5-0.99","inc hosp",0,10415
"35","2023-05-20","0.5-0.99","rate hosp",0,10415
"35","2023-05-20","0.5-0.99","inc hosp",0,10415
"35","2023-05-13","0.5-0.99","rate hosp",0,10415
"35","2023-05-13","0.5-0.99","inc hosp",0,10415
"35","2023-05-06","0.5-0.99","rate hosp",32.1,10415
"35","2023-05-06","0.5-0.99","inc hosp",3.343215,10415
"35","2023-04-29","0.5-0.99","rate hosp",0,10415
"35","2023-04-29","0.5-0.99","inc hosp",0,10415
"35","2023-04-22","0.5-0.99","rate hosp",0,10415
"35","2023-04-22","0.5-0.99","inc hosp",0,10415
"35","2023-04-15","0.5-0.99","rate hosp",0,10415
"35","2023-04-15","0.5-0.99","inc hosp",0,10415
"35","2023-04-08","0.5-0.99","rate hosp",0,10415
"35","2023-04-08","0.5-0.99","inc hosp",0,10415
"35","2023-04-01","0.5-0.99","rate hosp",0,10415
"35","2023-04-01","0.5-0.99","inc hosp",0,10415
"35","2023-03-25","0.5-0.99","rate hosp",0,10415
"35","2023-03-25","0.5-0.99","inc hosp",0,10415
"35","2023-03-18","0.5-0.99","rate hosp",0,10415
"35","2023-03-18","0.5-0.99","inc hosp",0,10415
"35","2023-03-11","0.5-0.99","rate hosp",0,10415
"35","2023-03-11","0.5-0.99","inc hosp",0,10415
"35","2023-03-04","0.5-0.99","rate hosp",0,10415
"35","2023-03-04","0.5-0.99","inc hosp",0,10415
"35","2023-02-25","0.5-0.99","rate hosp",0,10415
"35","2023-02-25","0.5-0.99","inc hosp",0,10415
"35","2023-02-18","0.5-0.99","rate hosp",0,10415
"35","2023-02-18","0.5-0.99","inc hosp",0,10415
"35","2023-02-11","0.5-0.99","rate hosp",32.1,10415
"35","2023-02-11","0.5-0.99","inc hosp",3.343215,10415
"35","2023-02-04","0.5-0.99","rate hosp",0,10415
"35","2023-02-04","0.5-0.99","inc hosp",0,10415
"35","2023-01-28","0.5-0.99","rate hosp",32.1,10415
"35","2023-01-28","0.5-0.99","inc hosp",3.343215,10415
"35","2023-01-21","0.5-0.99","rate hosp",32.1,10415
"35","2023-01-21","0.5-0.99","inc hosp",3.343215,10415
"35","2023-01-14","0.5-0.99","rate hosp",96.4,10415
"35","2023-01-14","0.5-0.99","inc hosp",10.04006,10415
"35","2023-01-07","0.5-0.99","rate hosp",64.3,10415
"35","2023-01-07","0.5-0.99","inc hosp",6.696845,10415
"35","2022-12-31","0.5-0.99","rate hosp",32.1,10415
"35","2022-12-31","0.5-0.99","inc hosp",3.343215,10415
"35","2022-12-24","0.5-0.99","rate hosp",96.4,10415
"35","2022-12-24","0.5-0.99","inc hosp",10.04006,10415
"35","2022-12-17","0.5-0.99","rate hosp",160.7,10415
"35","2022-12-17","0.5-0.99","inc hosp",16.736905,10415
"35","2022-12-10","0.5-0.99","rate hosp",225,10415
"35","2022-12-10","0.5-0.99","inc hosp",23.43375,10415
"35","2022-12-03","0.5-0.99","rate hosp",257.2,10415
"35","2022-12-03","0.5-0.99","inc hosp",26.78738,10415
"35","2022-11-26","0.5-0.99","rate hosp",417.9,10415
"35","2022-11-26","0.5-0.99","inc hosp",43.524285,10415
"35","2022-11-19","0.5-0.99","rate hosp",450,10415
"35","2022-11-19","0.5-0.99","inc hosp",46.8675,10415
"35","2022-11-12","0.5-0.99","rate hosp",450,10415
"35","2022-11-12","0.5-0.99","inc hosp",46.8675,10415
"35","2022-11-05","0.5-0.99","rate hosp",385.7,10415
"35","2022-11-05","0.5-0.99","inc hosp",40.170655,10415
"35","2022-10-29","0.5-0.99","rate hosp",353.6,10415
"35","2022-10-29","0.5-0.99","inc hosp",36.82744,10415
"35","2022-10-22","0.5-0.99","rate hosp",64.3,10415
"35","2022-10-22","0.5-0.99","inc hosp",6.696845,10415
"35","2022-10-15","0.5-0.99","rate hosp",64.3,10415
"35","2022-10-15","0.5-0.99","inc hosp",6.696845,10415
"35","2022-10-08","0.5-0.99","rate hosp",0,10415
"35","2022-10-08","0.5-0.99","inc hosp",0,10415
"27","2023-09-30","0.5-0.99","rate hosp",5.4,32377.5
"27","2023-09-30","0.5-0.99","inc hosp",1.748385,32377.5
"27","2023-09-23","0.5-0.99","rate hosp",5.4,32377.5
"27","2023-09-23","0.5-0.99","inc hosp",1.748385,32377.5
"27","2023-09-16","0.5-0.99","rate hosp",5.4,32377.5
"27","2023-09-16","0.5-0.99","inc hosp",1.748385,32377.5
"27","2023-09-09","0.5-0.99","rate hosp",5.4,32377.5
"27","2023-09-09","0.5-0.99","inc hosp",1.748385,32377.5
"27","2023-09-02","0.5-0.99","rate hosp",0,32377.5
"27","2023-09-02","0.5-0.99","inc hosp",0,32377.5
"27","2023-08-26","0.5-0.99","rate hosp",10.9,32377.5
"27","2023-08-26","0.5-0.99","inc hosp",3.5291475,32377.5
"27","2023-08-19","0.5-0.99","rate hosp",5.4,32377.5
"27","2023-08-19","0.5-0.99","inc hosp",1.748385,32377.5
"27","2023-08-12","0.5-0.99","rate hosp",0,32377.5
"27","2023-08-12","0.5-0.99","inc hosp",0,32377.5
"27","2023-08-05","0.5-0.99","rate hosp",0,32377.5
"27","2023-08-05","0.5-0.99","inc hosp",0,32377.5
"27","2023-07-29","0.5-0.99","rate hosp",0,32377.5
"27","2023-07-29","0.5-0.99","inc hosp",0,32377.5
"27","2023-07-22","0.5-0.99","rate hosp",0,32377.5
"27","2023-07-22","0.5-0.99","inc hosp",0,32377.5
"27","2023-07-15","0.5-0.99","rate hosp",0,32377.5
"27","2023-07-15","0.5-0.99","inc hosp",0,32377.5
"27","2023-07-08","0.5-0.99","rate hosp",0,32377.5
"27","2023-07-08","0.5-0.99","inc hosp",0,32377.5
"27","2023-07-01","0.5-0.99","rate hosp",0,32377.5
"27","2023-07-01","0.5-0.99","inc hosp",0,32377.5
"27","2023-06-24","0.5-0.99","rate hosp",5.4,32377.5
"27","2023-06-24","0.5-0.99","inc hosp",1.748385,32377.5
"27","2023-06-17","0.5-0.99","rate hosp",0,32377.5
"27","2023-06-17","0.5-0.99","inc hosp",0,32377.5
"27","2023-06-10","0.5-0.99","rate hosp",0,32377.5
"27","2023-06-10","0.5-0.99","inc hosp",0,32377.5
"27","2023-06-03","0.5-0.99","rate hosp",0,32377.5
"27","2023-06-03","0.5-0.99","inc hosp",0,32377.5
"27","2023-05-27","0.5-0.99","rate hosp",0,32377.5
"27","2023-05-27","0.5-0.99","inc hosp",0,32377.5
"27","2023-05-20","0.5-0.99","rate hosp",0,32377.5
"27","2023-05-20","0.5-0.99","inc hosp",0,32377.5
"27","2023-05-13","0.5-0.99","rate hosp",0,32377.5
"27","2023-05-13","0.5-0.99","inc hosp",0,32377.5
"27","2023-05-06","0.5-0.99","rate hosp",0,32377.5
"27","2023-05-06","0.5-0.99","inc hosp",0,32377.5
"27","2023-04-29","0.5-0.99","rate hosp",0,32377.5
"27","2023-04-29","0.5-0.99","inc hosp",0,32377.5
"27","2023-04-22","0.5-0.99","rate hosp",5.4,32377.5
"27","2023-04-22","0.5-0.99","inc hosp",1.748385,32377.5
"27","2023-04-15","0.5-0.99","rate hosp",0,32377.5
"27","2023-04-15","0.5-0.99","inc hosp",0,32377.5
"27","2023-04-08","0.5-0.99","rate hosp",0,32377.5
"27","2023-04-08","0.5-0.99","inc hosp",0,32377.5
"27","2023-04-01","0.5-0.99","rate hosp",0,32377.5
"27","2023-04-01","0.5-0.99","inc hosp",0,32377.5
"27","2023-03-25","0.5-0.99","rate hosp",5.4,32377.5
"27","2023-03-25","0.5-0.99","inc hosp",1.748385,32377.5
"27","2023-03-18","0.5-0.99","rate hosp",10.9,32377.5
"27","2023-03-18","0.5-0.99","inc hosp",3.5291475,32377.5
"27","2023-03-11","0.5-0.99","rate hosp",0,32377.5
"27","2023-03-11","0.5-0.99","inc hosp",0,32377.5
"27","2023-03-04","0.5-0.99","rate hosp",10.9,32377.5
"27","2023-03-04","0.5-0.99","inc hosp",3.5291475,32377.5
"27","2023-02-25","0.5-0.99","rate hosp",21.8,32377.5
"27","2023-02-25","0.5-0.99","inc hosp",7.058295,32377.5
"27","2023-02-18","0.5-0.99","rate hosp",0,32377.5
"27","2023-02-18","0.5-0.99","inc hosp",0,32377.5
"27","2023-02-11","0.5-0.99","rate hosp",5.4,32377.5
"27","2023-02-11","0.5-0.99","inc hosp",1.748385,32377.5
"27","2023-02-04","0.5-0.99","rate hosp",5.4,32377.5
"27","2023-02-04","0.5-0.99","inc hosp",1.748385,32377.5
"27","2023-01-28","0.5-0.99","rate hosp",21.8,32377.5
"27","2023-01-28","0.5-0.99","inc hosp",7.058295,32377.5
"27","2023-01-21","0.5-0.99","rate hosp",0,32377.5
"27","2023-01-21","0.5-0.99","inc hosp",0,32377.5
"27","2023-01-14","0.5-0.99","rate hosp",16.3,32377.5
"27","2023-01-14","0.5-0.99","inc hosp",5.2775325,32377.5
"27","2023-01-07","0.5-0.99","rate hosp",5.4,32377.5
"27","2023-01-07","0.5-0.99","inc hosp",1.748385,32377.5
"27","2022-12-31","0.5-0.99","rate hosp",21.8,32377.5
"27","2022-12-31","0.5-0.99","inc hosp",7.058295,32377.5
"27","2022-12-24","0.5-0.99","rate hosp",32.6,32377.5
"27","2022-12-24","0.5-0.99","inc hosp",10.555065,32377.5
"27","2022-12-17","0.5-0.99","rate hosp",38.1,32377.5
"27","2022-12-17","0.5-0.99","inc hosp",12.3358275,32377.5
"27","2022-12-10","0.5-0.99","rate hosp",65.3,32377.5
"27","2022-12-10","0.5-0.99","inc hosp",21.1425075,32377.5
"27","2022-12-03","0.5-0.99","rate hosp",87,32377.5
"27","2022-12-03","0.5-0.99","inc hosp",28.168425,32377.5
"27","2022-11-26","0.5-0.99","rate hosp",136,32377.5
"27","2022-11-26","0.5-0.99","inc hosp",44.0334,32377.5
"27","2022-11-19","0.5-0.99","rate hosp",114.2,32377.5
"27","2022-11-19","0.5-0.99","inc hosp",36.975105,32377.5
"27","2022-11-12","0.5-0.99","rate hosp",141.4,32377.5
"27","2022-11-12","0.5-0.99","inc hosp",45.781785,32377.5
"27","2022-11-05","0.5-0.99","rate hosp",136,32377.5
"27","2022-11-05","0.5-0.99","inc hosp",44.0334,32377.5
"27","2022-10-29","0.5-0.99","rate hosp",185,32377.5
"27","2022-10-29","0.5-0.99","inc hosp",59.898375,32377.5
"27","2022-10-22","0.5-0.99","rate hosp",125.1,32377.5
"27","2022-10-22","0.5-0.99","inc hosp",40.5042525,32377.5
"27","2022-10-15","0.5-0.99","rate hosp",103.4,32377.5
"27","2022-10-15","0.5-0.99","inc hosp",33.478335,32377.5
"27","2022-10-08","0.5-0.99","rate hosp",32.6,32377.5
"27","2022-10-08","0.5-0.99","inc hosp",10.555065,32377.5
"26","2023-09-30","0.5-0.99","rate hosp",0,52302.5
"26","2023-09-30","0.5-0.99","inc hosp",0,52302.5
"26","2023-09-23","0.5-0.99","rate hosp",0,52302.5
"26","2023-09-23","0.5-0.99","inc hosp",0,52302.5
"26","2023-09-16","0.5-0.99","rate hosp",0,52302.5
"26","2023-09-16","0.5-0.99","inc hosp",0,52302.5
"26","2023-09-09","0.5-0.99","rate hosp",0,52302.5
"26","2023-09-09","0.5-0.99","inc hosp",0,52302.5
"26","2023-09-02","0.5-0.99","rate hosp",0,52302.5
"26","2023-09-02","0.5-0.99","inc hosp",0,52302.5
"26","2023-08-26","0.5-0.99","rate hosp",0,52302.5
"26","2023-08-26","0.5-0.99","inc hosp",0,52302.5
"26","2023-08-19","0.5-0.99","rate hosp",0,52302.5
"26","2023-08-19","0.5-0.99","inc hosp",0,52302.5
"26","2023-08-12","0.5-0.99","rate hosp",0,52302.5
"26","2023-08-12","0.5-0.99","inc hosp",0,52302.5
"26","2023-08-05","0.5-0.99","rate hosp",0,52302.5
"26","2023-08-05","0.5-0.99","inc hosp",0,52302.5
"26","2023-07-29","0.5-0.99","rate hosp",0,52302.5
"26","2023-07-29","0.5-0.99","inc hosp",0,52302.5
"26","2023-07-22","0.5-0.99","rate hosp",0,52302.5
"26","2023-07-22","0.5-0.99","inc hosp",0,52302.5
"26","2023-07-15","0.5-0.99","rate hosp",0,52302.5
"26","2023-07-15","0.5-0.99","inc hosp",0,52302.5
"26","2023-07-08","0.5-0.99","rate hosp",0,52302.5
"26","2023-07-08","0.5-0.99","inc hosp",0,52302.5
"26","2023-07-01","0.5-0.99","rate hosp",0,52302.5
"26","2023-07-01","0.5-0.99","inc hosp",0,52302.5
"26","2023-06-24","0.5-0.99","rate hosp",0,52302.5
"26","2023-06-24","0.5-0.99","inc hosp",0,52302.5
"26","2023-06-17","0.5-0.99","rate hosp",0,52302.5
"26","2023-06-17","0.5-0.99","inc hosp",0,52302.5
"26","2023-06-10","0.5-0.99","rate hosp",0,52302.5
"26","2023-06-10","0.5-0.99","inc hosp",0,52302.5
"26","2023-06-03","0.5-0.99","rate hosp",0,52302.5
"26","2023-06-03","0.5-0.99","inc hosp",0,52302.5
"26","2023-05-27","0.5-0.99","rate hosp",0,52302.5
"26","2023-05-27","0.5-0.99","inc hosp",0,52302.5
"26","2023-05-20","0.5-0.99","rate hosp",0,52302.5
"26","2023-05-20","0.5-0.99","inc hosp",0,52302.5
"26","2023-05-13","0.5-0.99","rate hosp",0,52302.5
