"location","date","age_group","target","value","population"
"26","2023-05-13","0.5-0.99","inc hosp",0,52302.5
"26","2023-05-06","0.5-0.99","rate hosp",0,52302.5
"26","2023-05-06","0.5-0.99","inc hosp",0,52302.5
"26","2023-04-29","0.5-0.99","rate hosp",0,52302.5
"26","2023-04-29","0.5-0.99","inc hosp",0,52302.5
"26","2023-04-22","0.5-0.99","rate hosp",0,52302.5
"26","2023-04-22","0.5-0.99","inc hosp",0,52302.5
"26","2023-04-15","0.5-0.99","rate hosp",0,52302.5
"26","2023-04-15","0.5-0.99","inc hosp",0,52302.5
"26","2023-04-08","0.5-0.99","rate hosp",0,52302.5
"26","2023-04-08","0.5-0.99","inc hosp",0,52302.5
"26","2023-04-01","0.5-0.99","rate hosp",0,52302.5
"26","2023-04-01","0.5-0.99","inc hosp",0,52302.5
"26","2023-03-25","0.5-0.99","rate hosp",0,52302.5
"26","2023-03-25","0.5-0.99","inc hosp",0,52302.5
"26","2023-03-18","0.5-0.99","rate hosp",0,52302.5
"26","2023-03-18","0.5-0.99","inc hosp",0,52302.5
"26","2023-03-11","0.5-0.99","rate hosp",0,52302.5
"26","2023-03-11","0.5-0.99","inc hosp",0,52302.5
"26","2023-03-04","0.5-0.99","rate hosp",16.3,52302.5
"26","2023-03-04","0.5-0.99","inc hosp",8.5253075,52302.5
"26","2023-02-25","0.5-0.99","rate hosp",0,52302.5
"26","2023-02-25","0.5-0.99","inc hosp",0,52302.5
"26","2023-02-18","0.5-0.99","rate hosp",0,52302.5
"26","2023-02-18","0.5-0.99","inc hosp",0,52302.5
"26","2023-02-11","0.5-0.99","rate hosp",0,52302.5
"26","2023-02-11","0.5-0.99","inc hosp",0,52302.5
"26","2023-02-04","0.5-0.99","rate hosp",0,52302.5
"26","2023-02-04","0.5-0.99","inc hosp",0,52302.5
"26","2023-01-28","0.5-0.99","rate hosp",0,52302.5
"26","2023-01-28","0.5-0.99","inc hosp",0,52302.5
"26","2023-01-21","0.5-0.99","rate hosp",0,52302.5
"26","2023-01-21","0.5-0.99","inc hosp",0,52302.5
"26","2023-01-14","0.5-0.99","rate hosp",16.3,52302.5
"26","2023-01-14","0.5-0.99","inc hosp",8.5253075,52302.5
"26","2023-01-07","0.5-0.99","rate hosp",0,52302.5
"26","2023-01-07","0.5-0.99","inc hosp",0,52302.5
"26","2022-12-31","0.5-0.99","rate hosp",16.3,52302.5
"26","2022-12-31","0.5-0.99","inc hosp",8.5253075,52302.5
"26","2022-12-24","0.5-0.99","rate hosp",97.8,52302.5
"26","2022-12-24","0.5-0.99","inc hosp",51.151845,52302.5
"26","2022-12-17","0.5-0.99","rate hosp",114.1,52302.5
"26","2022-12-17","0.5-0.99","inc hosp",59.6771525,52302.5
"26","2022-12-10","0.5-0.99","rate hosp",48.9,52302.5
"26","2022-12-10","0.5-0.99","inc hosp",25.5759225,52302.5
"26","2022-12-03","0.5-0.99","rate hosp",97.8,52302.5
"26","2022-12-03","0.5-0.99","inc hosp",51.151845,52302.5
"26","2022-11-26","0.5-0.99","rate hosp",97.8,52302.5
"26","2022-11-26","0.5-0.99","inc hosp",51.151845,52302.5
"26","2022-11-19","0.5-0.99","rate hosp",244.5,52302.5
"26","2022-11-19","0.5-0.99","inc hosp",127.8796125,52302.5
"26","2022-11-12","0.5-0.99","rate hosp",114.1,52302.5
"26","2022-11-12","0.5-0.99","inc hosp",59.6771525,52302.5
"26","2022-11-05","0.5-0.99","rate hosp",391.2,52302.5
"26","2022-11-05","0.5-0.99","inc hosp",204.60738,52302.5
"26","2022-10-29","0.5-0.99","rate hosp",228.2,52302.5
"26","2022-10-29","0.5-0.99","inc hosp",119.354305,52302.5
"26","2022-10-22","0.5-0.99","rate hosp",179.3,52302.5
"26","2022-10-22","0.5-0.99","inc hosp",93.7783825,52302.5
"26","2022-10-15","0.5-0.99","rate hosp",114.1,52302.5
"26","2022-10-15","0.5-0.99","inc hosp",59.6771525,52302.5
"26","2022-10-08","0.5-0.99","rate hosp",32.6,52302.5
"26","2022-10-08","0.5-0.99","inc hosp",17.050615,52302.5
"24","2023-09-30","0.5-0.99","rate hosp",6.4,34579
"24","2023-09-30","0.5-0.99","inc hosp",2.213056,34579
"24","2023-09-23","0.5-0.99","rate hosp",0,34579
"24","2023-09-23","0.5-0.99","inc hosp",0,34579
"24","2023-09-16","0.5-0.99","rate hosp",6.4,34579
"24","2023-09-16","0.5-0.99","inc hosp",2.213056,34579
"24","2023-09-09","0.5-0.99","rate hosp",0,34579
"24","2023-09-09","0.5-0.99","inc hosp",0,34579
"24","2023-09-02","0.5-0.99","rate hosp",0,34579
"24","2023-09-02","0.5-0.99","inc hosp",0,34579
"24","2023-08-26","0.5-0.99","rate hosp",0,34579
"24","2023-08-26","0.5-0.99","inc hosp",0,34579
"24","2023-08-19","0.5-0.99","rate hosp",0,34579
"24","2023-08-19","0.5-0.99","inc hosp",0,34579
"24","2023-08-12","0.5-0.99","rate hosp",0,34579
"24","2023-08-12","0.5-0.99","inc hosp",0,34579
"24","2023-08-05","0.5-0.99","rate hosp",0,34579
"24","2023-08-05","0.5-0.99","inc hosp",0,34579
"24","2023-07-29","0.5-0.99","rate hosp",0,34579
"24","2023-07-29","0.5-0.99","inc hosp",0,34579
"24","2023-07-22","0.5-0.99","rate hosp",0,34579
"24","2023-07-22","0.5-0.99","inc hosp",0,34579
"24","2023-07-15","0.5-0.99","rate hosp",0,34579
"24","2023-07-15","0.5-0.99","inc hosp",0,34579
"24","2023-07-08","0.5-0.99","rate hosp",0,34579
"24","2023-07-08","0.5-0.99","inc hosp",0,34579
"24","2023-07-01","0.5-0.99","rate hosp",0,34579
"24","2023-07-01","0.5-0.99","inc hosp",0,34579
"24","2023-06-24","0.5-0.99","rate hosp",0,34579
"24","2023-06-24","0.5-0.99","inc hosp",0,34579
"24","2023-06-17","0.5-0.99","rate hosp",0,34579
"24","2023-06-17","0.5-0.99","inc hosp",0,34579
"24","2023-06-10","0.5-0.99","rate hosp",0,34579
"24","2023-06-10","0.5-0.99","inc hosp",0,34579
"24","2023-06-03","0.5-0.99","rate hosp",0,34579
"24","2023-06-03","0.5-0.99","inc hosp",0,34579
"24","2023-05-27","0.5-0.99","rate hosp",0,34579
"24","2023-05-27","0.5-0.99","inc hosp",0,34579
"24","2023-05-20","0.5-0.99","rate hosp",0,34579
"24","2023-05-20","0.5-0.99","inc hosp",0,34579
"24","2023-05-13","0.5-0.99","rate hosp",0,34579
"24","2023-05-13","0.5-0.99","inc hosp",0,34579
"24","2023-05-06","0.5-0.99","rate hosp",0,34579
"24","2023-05-06","0.5-0.99","inc hosp",0,34579
"24","2023-04-29","0.5-0.99","rate hosp",0,34579
"24","2023-04-29","0.5-0.99","inc hosp",0,34579
"24","2023-04-22","0.5-0.99","rate hosp",0,34579
"24","2023-04-22","0.5-0.99","inc hosp",0,34579
"24","2023-04-15","0.5-0.99","rate hosp",6.4,34579
"24","2023-04-15","0.5-0.99","inc hosp",2.213056,34579
"24","2023-04-08","0.5-0.99","rate hosp",0,34579
"24","2023-04-08","0.5-0.99","inc hosp",0,34579
"24","2023-04-01","0.5-0.99","rate hosp",0,34579
"24","2023-04-01","0.5-0.99","inc hosp",0,34579
"24","2023-03-25","0.5-0.99","rate hosp",6.4,34579
"24","2023-03-25","0.5-0.99","inc hosp",2.213056,34579
"24","2023-03-18","0.5-0.99","rate hosp",0,34579
"24","2023-03-18","0.5-0.99","inc hosp",0,34579
"24","2023-03-11","0.5-0.99","rate hosp",6.4,34579
"24","2023-03-11","0.5-0.99","inc hosp",2.213056,34579
"24","2023-03-04","0.5-0.99","rate hosp",0,34579
"24","2023-03-04","0.5-0.99","inc hosp",0,34579
"24","2023-02-25","0.5-0.99","rate hosp",0,34579
"24","2023-02-25","0.5-0.99","inc hosp",0,34579
"24","2023-02-18","0.5-0.99","rate hosp",6.4,34579
"24","2023-02-18","0.5-0.99","inc hosp",2.213056,34579
"24","2023-02-11","0.5-0.99","rate hosp",0,34579
"24","2023-02-11","0.5-0.99","inc hosp",0,34579
"24","2023-02-04","0.5-0.99","rate hosp",0,34579
"24","2023-02-04","0.5-0.99","inc hosp",0,34579
"24","2023-01-28","0.5-0.99","rate hosp",6.4,34579
"24","2023-01-28","0.5-0.99","inc hosp",2.213056,34579
"24","2023-01-21","0.5-0.99","rate hosp",6.4,34579
"24","2023-01-21","0.5-0.99","inc hosp",2.213056,34579
"24","2023-01-14","0.5-0.99","rate hosp",6.4,34579
"24","2023-01-14","0.5-0.99","inc hosp",2.213056,34579
"24","2023-01-07","0.5-0.99","rate hosp",12.8,34579
"24","2023-01-07","0.5-0.99","inc hosp",4.426112,34579
"24","2022-12-31","0.5-0.99","rate hosp",6.4,34579
"24","2022-12-31","0.5-0.99","inc hosp",2.213056,34579
"24","2022-12-24","0.5-0.99","rate hosp",6.4,34579
"24","2022-12-24","0.5-0.99","inc hosp",2.213056,34579
"24","2022-12-17","0.5-0.99","rate hosp",12.8,34579
"24","2022-12-17","0.5-0.99","inc hosp",4.426112,34579
"24","2022-12-10","0.5-0.99","rate hosp",19.2,34579
"24","2022-12-10","0.5-0.99","inc hosp",6.639168,34579
"24","2022-12-03","0.5-0.99","rate hosp",44.7,34579
"24","2022-12-03","0.5-0.99","inc hosp",15.456813,34579
"24","2022-11-26","0.5-0.99","rate hosp",31.9,34579
"24","2022-11-26","0.5-0.99","inc hosp",11.030701,34579
"24","2022-11-19","0.5-0.99","rate hosp",19.2,34579
"24","2022-11-19","0.5-0.99","inc hosp",6.639168,34579
"24","2022-11-12","0.5-0.99","rate hosp",127.8,34579
"24","2022-11-12","0.5-0.99","inc hosp",44.191962,34579
"24","2022-11-05","0.5-0.99","rate hosp",102.2,34579
"24","2022-11-05","0.5-0.99","inc hosp",35.339738,34579
"24","2022-10-29","0.5-0.99","rate hosp",115,34579
"24","2022-10-29","0.5-0.99","inc hosp",39.76585,34579
"24","2022-10-22","0.5-0.99","rate hosp",76.7,34579
"24","2022-10-22","0.5-0.99","inc hosp",26.522093,34579
"24","2022-10-15","0.5-0.99","rate hosp",25.6,34579
"24","2022-10-15","0.5-0.99","inc hosp",8.852224,34579
"24","2022-10-08","0.5-0.99","rate hosp",19.2,34579
"24","2022-10-08","0.5-0.99","inc hosp",6.639168,34579
"13","2023-09-30","0.5-0.99","rate hosp",31.9,62477
"13","2023-09-30","0.5-0.99","inc hosp",19.930163,62477
"13","2023-09-23","0.5-0.99","rate hosp",47.8,62477
"13","2023-09-23","0.5-0.99","inc hosp",29.864006,62477
"13","2023-09-16","0.5-0.99","rate hosp",35.8,62477
"13","2023-09-16","0.5-0.99","inc hosp",22.366766,62477
"13","2023-09-09","0.5-0.99","rate hosp",19.9,62477
"13","2023-09-09","0.5-0.99","inc hosp",12.432923,62477
"13","2023-09-02","0.5-0.99","rate hosp",15.9,62477
"13","2023-09-02","0.5-0.99","inc hosp",9.933843,62477
"13","2023-08-26","0.5-0.99","rate hosp",11.9,62477
"13","2023-08-26","0.5-0.99","inc hosp",7.434763,62477
"13","2023-08-19","0.5-0.99","rate hosp",11.9,62477
"13","2023-08-19","0.5-0.99","inc hosp",7.434763,62477
"13","2023-08-12","0.5-0.99","rate hosp",0,62477
"13","2023-08-12","0.5-0.99","inc hosp",0,62477
"13","2023-08-05","0.5-0.99","rate hosp",4,62477
"13","2023-08-05","0.5-0.99","inc hosp",2.49908,62477
"13","2023-07-29","0.5-0.99","rate hosp",11.9,62477
"13","2023-07-29","0.5-0.99","inc hosp",7.434763,62477
"13","2023-07-22","0.5-0.99","rate hosp",4,62477
"13","2023-07-22","0.5-0.99","inc hosp",2.49908,62477
"13","2023-07-15","0.5-0.99","rate hosp",4,62477
"13","2023-07-15","0.5-0.99","inc hosp",2.49908,62477
"13","2023-07-08","0.5-0.99","rate hosp",0,62477
"13","2023-07-08","0.5-0.99","inc hosp",0,62477
"13","2023-07-01","0.5-0.99","rate hosp",4,62477
"13","2023-07-01","0.5-0.99","inc hosp",2.49908,62477
"13","2023-06-24","0.5-0.99","rate hosp",0,62477
"13","2023-06-24","0.5-0.99","inc hosp",0,62477
"13","2023-06-17","0.5-0.99","rate hosp",4,62477
"13","2023-06-17","0.5-0.99","inc hosp",2.49908,62477
"13","2023-06-10","0.5-0.99","rate hosp",0,62477
"13","2023-06-10","0.5-0.99","inc hosp",0,62477
"13","2023-06-03","0.5-0.99","rate hosp",8,62477
"13","2023-06-03","0.5-0.99","inc hosp",4.99816,62477
"13","2023-05-27","0.5-0.99","rate hosp",0,62477
"13","2023-05-27","0.5-0.99","inc hosp",0,62477
"13","2023-05-20","0.5-0.99","rate hosp",8,62477
"13","2023-05-20","0.5-0.99","inc hosp",4.99816,62477
"13","2023-05-13","0.5-0.99","rate hosp",4,62477
"13","2023-05-13","0.5-0.99","inc hosp",2.49908,62477
"13","2023-05-06","0.5-0.99","rate hosp",4,62477
"13","2023-05-06","0.5-0.99","inc hosp",2.49908,62477
"13","2023-04-29","0.5-0.99","rate hosp",0,62477
"13","2023-04-29","0.5-0.99","inc hosp",0,62477
"13","2023-04-22","0.5-0.99","rate hosp",0,62477
"13","2023-04-22","0.5-0.99","inc hosp",0,62477
"13","2023-04-15","0.5-0.99","rate hosp",4,62477
"13","2023-04-15","0.5-0.99","inc hosp",2.49908,62477
"13","2023-04-08","0.5-0.99","rate hosp",4,62477
"13","2023-04-08","0.5-0.99","inc hosp",2.49908,62477
"13","2023-04-01","0.5-0.99","rate hosp",0,62477
"13","2023-04-01","0.5-0.99","inc hosp",0,62477
"13","2023-03-25","0.5-0.99","rate hosp",8,62477
"13","2023-03-25","0.5-0.99","inc hosp",4.99816,62477
"13","2023-03-18","0.5-0.99","rate hosp",8,62477
"13","2023-03-18","0.5-0.99","inc hosp",4.99816,62477
"13","2023-03-11","0.5-0.99","rate hosp",4,62477
"13","2023-03-11","0.5-0.99","inc hosp",2.49908,62477
"13","2023-03-04","0.5-0.99","rate hosp",4,62477
"13","2023-03-04","0.5-0.99","inc hosp",2.49908,62477
"13","2023-02-25","0.5-0.99","rate hosp",4,62477
"13","2023-02-25","0.5-0.99","inc hosp",2.49908,62477
"13","2023-02-18","0.5-0.99","rate hosp",0,62477
"13","2023-02-18","0.5-0.99","inc hosp",0,62477
"13","2023-02-11","0.5-0.99","rate hosp",15.9,62477
"13","2023-02-11","0.5-0.99","inc hosp",9.933843,62477
"13","2023-02-04","0.5-0.99","rate hosp",0,62477
"13","2023-02-04","0.5-0.99","inc hosp",0,62477
"13","2023-01-28","0.5-0.99","rate hosp",0,62477
"13","2023-01-28","0.5-0.99","inc hosp",0,62477
"13","2023-01-21","0.5-0.99","rate hosp",0,62477
"13","2023-01-21","0.5-0.99","inc hosp",0,62477
"13","2023-01-14","0.5-0.99","rate hosp",11.9,62477
"13","2023-01-14","0.5-0.99","inc hosp",7.434763,62477
"13","2023-01-07","0.5-0.99","rate hosp",4,62477
"13","2023-01-07","0.5-0.99","inc hosp",2.49908,62477
"13","2022-12-31","0.5-0.99","rate hosp",4,62477
"13","2022-12-31","0.5-0.99","inc hosp",2.49908,62477
"13","2022-12-24","0.5-0.99","rate hosp",4,62477
"13","2022-12-24","0.5-0.99","inc hosp",2.49908,62477
"13","2022-12-17","0.5-0.99","rate hosp",8,62477
"13","2022-12-17","0.5-0.99","inc hosp",4.99816,62477
"13","2022-12-10","0.5-0.99","rate hosp",8,62477
"13","2022-12-10","0.5-0.99","inc hosp",4.99816,62477
"13","2022-12-03","0.5-0.99","rate hosp",8,62477
"13","2022-12-03","0.5-0.99","inc hosp",4.99816,62477
"13","2022-11-26","0.5-0.99","rate hosp",8,62477
"13","2022-11-26","0.5-0.99","inc hosp",4.99816,62477
"13","2022-11-19","0.5-0.99","rate hosp",11.9,62477
"13","2022-11-19","0.5-0.99","inc hosp",7.434763,62477
"13","2022-11-12","0.5-0.99","rate hosp",15.9,62477
"13","2022-11-12","0.5-0.99","inc hosp",9.933843,62477
"13","2022-11-05","0.5-0.99","rate hosp",15.9,62477
"13","2022-11-05","0.5-0.99","inc hosp",9.933843,62477
"13","2022-10-29","0.5-0.99","rate hosp",27.9,62477
"13","2022-10-29","0.5-0.99","inc hosp",17.431083,62477
"13","2022-10-22","0.5-0.99","rate hosp",27.9,62477
"13","2022-10-22","0.5-0.99","inc hosp",17.431083,62477
"13","2022-10-15","0.5-0.99","rate hosp",51.8,62477
"13","2022-10-15","0.5-0.99","inc hosp",32.363086,62477
"13","2022-10-08","0.5-0.99","rate hosp",15.9,62477
"13","2022-10-08","0.5-0.99","inc hosp",9.933843,62477
"09","2023-09-30","0.5-0.99","rate hosp",21.9,17935
"09","2023-09-30","0.5-0.99","inc hosp",3.927765,17935
"09","2023-09-23","0.5-0.99","rate hosp",0,17935
"09","2023-09-23","0.5-0.99","inc hosp",0,17935
"09","2023-09-16","0.5-0.99","rate hosp",0,17935
"09","2023-09-16","0.5-0.99","inc hosp",0,17935
"09","2023-09-09","0.5-0.99","rate hosp",0,17935
"09","2023-09-09","0.5-0.99","inc hosp",0,17935
"09","2023-09-02","0.5-0.99","rate hosp",0,17935
"09","2023-09-02","0.5-0.99","inc hosp",0,17935
"09","2023-08-26","0.5-0.99","rate hosp",0,17935
"09","2023-08-26","0.5-0.99","inc hosp",0,17935
"09","2023-08-19","0.5-0.99","rate hosp",0,17935
"09","2023-08-19","0.5-0.99","inc hosp",0,17935
"09","2023-08-12","0.5-0.99","rate hosp",0,17935
"09","2023-08-12","0.5-0.99","inc hosp",0,17935
"09","2023-08-05","0.5-0.99","rate hosp",0,17935
"09","2023-08-05","0.5-0.99","inc hosp",0,17935
"09","2023-07-29","0.5-0.99","rate hosp",0,17935
"09","2023-07-29","0.5-0.99","inc hosp",0,17935
"09","2023-07-22","0.5-0.99","rate hosp",0,17935
"09","2023-07-22","0.5-0.99","inc hosp",0,17935
"09","2023-07-15","0.5-0.99","rate hosp",0,17935
"09","2023-07-15","0.5-0.99","inc hosp",0,17935
"09","2023-07-08","0.5-0.99","rate hosp",0,17935
"09","2023-07-08","0.5-0.99","inc hosp",0,17935
"09","2023-07-01","0.5-0.99","rate hosp",0,17935
"09","2023-07-01","0.5-0.99","inc hosp",0,17935
"09","2023-06-24","0.5-0.99","rate hosp",0,17935
"09","2023-06-24","0.5-0.99","inc hosp",0,17935
"09","2023-06-17","0.5-0.99","rate hosp",0,17935
"09","2023-06-17","0.5-0.99","inc hosp",0,17935
"09","2023-06-10","0.5-0.99","rate hosp",0,17935
"09","2023-06-10","0.5-0.99","inc hosp",0,17935
"09","2023-06-03","0.5-0.99","rate hosp",0,17935
"09","2023-06-03","0.5-0.99","inc hosp",0,17935
"09","2023-05-27","0.5-0.99","rate hosp",0,17935
"09","2023-05-27","0.5-0.99","inc hosp",0,17935
"09","2023-05-20","0.5-0.99","rate hosp",0,17935
"09","2023-05-20","0.5-0.99","inc hosp",0,17935
"09","2023-05-13","0.5-0.99","rate hosp",0,17935
"09","2023-05-13","0.5-0.99","inc hosp",0,17935
"09","2023-05-06","0.5-0.99","rate hosp",0,17935
"09","2023-05-06","0.5-0.99","inc hosp",0,17935
"09","2023-04-29","0.5-0.99","rate hosp",0,17935
"09","2023-04-29","0.5-0.99","inc hosp",0,17935
"09","2023-04-22","0.5-0.99","rate hosp",0,17935
"09","2023-04-22","0.5-0.99","inc hosp",0,17935
"09","2023-04-15","0.5-0.99","rate hosp",0,17935
"09","2023-04-15","0.5-0.99","inc hosp",0,17935
"09","2023-04-08","0.5-0.99","rate hosp",21.9,17935
"09","2023-04-08","0.5-0.99","inc hosp",3.927765,17935
"09","2023-04-01","0.5-0.99","rate hosp",0,17935
"09","2023-04-01","0.5-0.99","inc hosp",0,17935
"09","2023-03-25","0.5-0.99","rate hosp",0,17935
"09","2023-03-25","0.5-0.99","inc hosp",0,17935
"09","2023-03-18","0.5-0.99","rate hosp",21.9,17935
"09","2023-03-18","0.5-0.99","inc hosp",3.927765,17935
"09","2023-03-11","0.5-0.99","rate hosp",21.9,17935
"09","2023-03-11","0.5-0.99","inc hosp",3.927765,17935
"09","2023-03-04","0.5-0.99","rate hosp",0,17935
"09","2023-03-04","0.5-0.99","inc hosp",0,17935
"09","2023-02-25","0.5-0.99","rate hosp",0,17935
"09","2023-02-25","0.5-0.99","inc hosp",0,17935